chunk_index,entry_threshold,exit_threshold,total_return_pct,avg_return_pct,num_trades,timestamp
1,4.0,-3.7999999970197678,0.0,0.0,0,2021-01-05 00:02:26
2,4.0,-3.5999999940395355,0.0,0.0,0,2021-01-05 00:05:26
3,4.0,-3.663434609770775,-0.02,-0.02,1,2021-01-05 00:07:54
4,3.7999999970197678,-3.863434612751007,0.0,0.0,0,2021-01-05 00:10:54
5,3.5999999940395355,-4.0,0.0,0.0,0,2021-01-05 00:12:40
6,3.3999999910593033,-3.7999999970197678,0.0,0.0,0,2021-01-05 00:15:38
7,3.5999999940395355,-3.5999999940395355,0.0,0.0,0,2021-01-05 00:18:17
8,3.3999999910593033,-3.7999999970197678,0.0,0.0,0,2021-01-05 00:22:53
9,3.199999988079071,-3.5999999940395355,0.0,0.0,0,2021-01-05 00:26:56
10,2.999999985098839,-3.639086365699768,0.0,0.0,0,2021-01-05 00:32:16
11,2.807164177298546,-3.439086362719536,0.0,0.0,0,2021-01-05 00:34:02
12,2.6071641743183136,-3.2390863597393036,0.0,0.0,0,2021-01-05 00:36:11
13,2.4071641713380814,-3.439086362719536,0.0,0.0,0,2021-01-05 00:38:16
14,2.207164168357849,-3.249481350183487,0.0,0.0,0,2021-01-05 00:40:19
15,2.4071641713380814,-3.0494813472032547,0.0,0.0,0,2021-01-05 00:44:01
16,2.207164168357849,-3.222624897956848,0.0,0.0,0,2021-01-05 00:46:40
17,2.007164165377617,-3.022624894976616,0.0,0.0,0,2021-01-05 00:50:49
18,1.8071641623973846,-3.222624897956848,0.0,0.0,0,2021-01-05 00:53:36
19,2.007164165377617,-3.4226249009370804,0.0,0.0,0,2021-01-05 00:57:46
20,2.207164168357849,-3.222624897956848,0.0,0.0,0,2021-01-05 01:00:42
21,2.4071641713380814,-3.4226249009370804,0.0,0.0,0,2021-01-05 01:04:16
22,2.348716676235199,-3.222624897956848,0.0,0.0,0,2021-01-05 01:09:17
23,2.1487166732549667,-3.4226249009370804,0.0,0.0,0,2021-01-05 01:13:13
24,2.348716676235199,-3.222624897956848,0.0,0.0,0,2021-01-05 01:18:20
25,2.4454779624938965,-3.4226249009370804,0.0,0.0,0,2021-01-05 01:23:20
26,2.6454779654741287,-3.6226249039173126,0.0,0.0,0,2021-01-05 01:30:12
27,2.4454779624938965,-3.431728944182396,0.0,0.0,0,2021-01-05 01:34:27
28,2.2454779595136642,-3.5080352276563644,0.0,0.0,0,2021-01-05 01:38:33
29,2.4454779624938965,-3.308035224676132,0.0,0.0,0,2021-01-05 01:45:01
30,2.6454779654741287,-3.289449965581298,0.0,0.0,0,2021-01-05 01:50:31
31,2.845477968454361,-3.48944996856153,0.0,0.0,0,2021-01-05 01:57:15
32,3.045477971434593,-3.289449965581298,0.0,0.0,0,2021-01-05 02:01:23
33,2.845477968454361,-3.0894499626010656,0.0,0.0,0,2021-01-05 02:08:04
34,3.045477971434593,-3.2138831671327353,0.0,0.0,0,2021-01-05 02:15:27
35,2.880435988306999,-3.4138831701129675,0.0,0.0,0,2021-01-05 02:21:51
36,2.680435985326767,-3.2138831671327353,0.0,0.0,0,2021-01-05 02:27:48
37,2.880435988306999,-3.243923170492053,0.0,0.0,0,2021-01-05 02:34:05
38,2.680435985326767,-3.043923167511821,0.0,0.0,0,2021-01-05 02:40:01
39,2.880435988306999,-2.8439231645315886,0.0,0.0,0,2021-01-05 02:46:43
40,2.680435985326767,-2.958496129140258,0.0,0.0,0,2021-01-05 02:53:14
41,2.4804359823465347,-2.7584961261600256,0.0,0.0,0,2021-01-05 03:01:14
42,2.2804359793663025,-2.958496129140258,0.0,0.0,0,2021-01-05 03:10:39
43,2.0804359763860703,-2.7584961261600256,0.0,0.0,0,2021-01-05 03:20:30
44,1.880435973405838,-2.5584961231797934,0.0,0.0,0,2021-01-05 03:24:20
45,1.9172631204128265,-2.372228553518653,0.0,0.0,0,2021-01-05 03:26:19
46,2.1172631233930588,-2.1722285505384207,0.0,0.0,0,2021-01-05 03:28:03
47,2.317263126373291,-1.9722285475581884,0.0,0.0,0,2021-01-05 03:29:47
48,2.1445202380418777,-1.7722285445779562,0.0,0.0,0,2021-01-05 03:32:19
49,1.9445202350616455,-1.572228541597724,0.0,0.0,0,2021-01-05 03:36:12
50,1.7445202320814133,-1.7722285445779562,0.0,0.0,0,2021-01-05 03:40:55
51,1.9445202350616455,-1.572228541597724,-0.02,-0.02,1,2021-01-05 03:42:48
52,1.7445202320814133,-1.7722285445779562,-0.02,-0.02,1,2021-01-05 03:44:33
53,1.9445202350616455,-1.572228541597724,-0.00343663523164253,-0.0011455450772141767,3,2021-01-05 03:46:07
54,1.7445202320814133,-1.3722285386174917,0.5817067601470604,0.19390225338235345,3,2021-01-05 03:48:10
55,1.544520229101181,-1.1722285356372595,-0.7444029020775585,-0.14888058041551172,5,2021-01-05 03:49:16
56,1.7445202320814133,-1.3722285386174917,-0.02,-0.02,1,2021-01-05 03:50:28
57,1.8862591534852982,-1.1722285356372595,-0.008675401099028587,-0.0028918003663428622,3,2021-01-05 03:51:22
58,1.686259150505066,-1.2154797818511724,-0.10199347737831709,-0.016998912896386182,6,2021-01-05 03:52:59
59,1.8862591534852982,-1.4154797848314047,-0.02,-0.02,1,2021-01-05 03:54:47
60,1.686259150505066,-1.574202200397849,0.1826434074478273,0.03652868148956546,5,2021-01-05 03:58:06
61,1.4862591475248337,-1.5264161359518766,0.5027533940330382,0.07182191343329117,7,2021-01-05 03:59:15
62,1.686259150505066,-1.3264161329716444,-0.02,-0.02,1,2021-01-05 04:00:15
63,1.4862591475248337,-1.253094820305705,-0.02,-0.02,1,2021-01-05 04:02:27
64,1.686259150505066,-1.4530948232859373,-0.02,-0.02,1,2021-01-05 04:06:08
65,1.8862591534852982,-1.592308996245265,-0.02,-0.02,1,2021-01-05 04:09:14
66,1.686259150505066,-1.7923089992254972,-0.02,-0.02,1,2021-01-05 04:10:19
67,1.7875040918588638,-1.7130299713462591,-0.02,-0.02,1,2021-01-05 04:11:14
68,1.5875040888786316,-1.9130299743264914,-0.02,-0.02,1,2021-01-05 04:12:14
69,1.5176828727126122,-1.7130299713462591,0.0,0.0,0,2021-01-05 04:13:19
70,1.7176828756928444,-1.9130299743264914,-0.07721725470811379,-0.00857969496756819,9,2021-01-05 04:14:29
71,1.5176828727126122,-1.7130299713462591,-0.23623802544926847,-0.033748289349895495,7,2021-01-05 04:15:12
72,1.7176828756928444,-1.9130299743264914,-0.02,-0.02,1,2021-01-05 04:15:42
73,1.9176828786730766,-2.1130299773067236,0.0,0.0,0,2021-01-05 04:16:29
74,2.117682881653309,-1.9130299743264914,0.0,0.0,0,2021-01-05 04:17:16
75,1.9176828786730766,-1.9492735918611288,-0.02,-0.02,1,2021-01-05 04:20:09
76,2.117682881653309,-2.1200657542794943,-0.02,-0.02,1,2021-01-05 04:23:39
77,1.9176828786730766,-2.3200657572597265,-0.02,-0.02,1,2021-01-05 04:24:51
78,2.117682881653309,-2.1200657542794943,0.0,0.0,0,2021-01-05 04:26:37
79,1.9176828786730766,-1.920065751299262,0.0,0.0,0,2021-01-05 04:28:28
80,2.117682881653309,-1.7200657483190298,0.0,0.0,0,2021-01-05 04:30:40
81,2.317682884633541,-1.6446741875261068,-0.02,-0.02,1,2021-01-05 04:33:39
82,2.117682881653309,-1.844674190506339,0.0,0.0,0,2021-01-05 04:36:50
83,2.317682884633541,-1.8102658111602068,0.0,0.0,0,2021-01-05 04:40:05
84,2.5176828876137733,-2.010265814140439,0.0,0.0,0,2021-01-05 04:43:45
85,2.317682884633541,-2.2102658171206713,0.0,0.0,0,2021-01-05 04:48:12
86,2.117682881653309,-2.4102658201009035,-0.02,-0.02,1,2021-01-05 04:53:47
87,1.9176828786730766,-2.6102658230811357,0.0,0.0,0,2021-01-05 04:56:28
88,2.117682881653309,-2.4102658201009035,0.0,0.0,0,2021-01-05 04:58:09
89,2.317682884633541,-2.2102658171206713,0.0,0.0,0,2021-01-05 05:00:14
90,2.117682881653309,-2.1716409865766764,0.0,0.0,0,2021-01-05 05:02:37
91,2.317682884633541,-2.3716409895569086,0.0,0.0,0,2021-01-05 05:04:17
92,2.117682881653309,-2.189162904396653,0.0,0.0,0,2021-01-05 05:05:53
93,2.317682884633541,-1.989162901416421,0.0,0.0,0,2021-01-05 05:08:45
94,2.5176828876137733,-2.189162904396653,0.0,0.0,0,2021-01-05 05:12:38
95,2.4288357868790627,-2.3891629073768854,0.0,0.0,0,2021-01-05 05:16:28
96,2.628835789859295,-2.189162904396653,0.0,0.0,0,2021-01-05 05:19:38
97,2.4288357868790627,-1.989162901416421,-0.02,-0.02,1,2021-01-05 05:23:17
98,2.2288357838988304,-1.7891628984361887,-0.02,-0.02,1,2021-01-05 05:24:46
99,2.028835780918598,-1.989162901416421,0.0,0.0,0,2021-01-05 05:27:14
100,1.828835777938366,-2.189162904396653,0.0,0.0,0,2021-01-05 05:30:55
101,1.6288357749581337,-2.3891629073768854,-0.02,-0.02,1,2021-01-05 05:34:09
102,1.4288357719779015,-2.4055455457419157,0.0,0.0,0,2021-01-05 05:37:30
103,1.2288357689976692,-2.2055455427616835,-0.02,-0.02,1,2021-01-05 05:41:51
104,1.4288357719779015,-2.0055455397814512,0.6669533845514998,0.3334766922757499,2,2021-01-05 05:45:27
105,1.390380259603262,-1.805545536801219,-0.548214952138552,-0.060912772459839115,9,2021-01-05 05:46:49
106,1.4165355749428272,-2.0055455397814512,-0.02,-0.02,1,2021-01-05 05:47:48
107,1.216535571962595,-2.2055455427616835,-0.02,-0.02,1,2021-01-05 05:48:36
108,1.0165355689823627,-2.0055455397814512,-0.02,-0.02,1,2021-01-05 05:50:17
109,0.8165355660021305,-1.805545536801219,-0.02,-0.02,1,2021-01-05 05:51:21
110,1.0165355689823627,-2.0055455397814512,-0.2136955579960759,-0.04273911159921518,5,2021-01-05 05:52:46
111,1.216535571962595,-1.805545536801219,0.08215729878070156,0.02738576626023385,3,2021-01-05 05:53:28
112,1.4165355749428272,-2.0055455397814512,-1.2401814114455325,-0.17716877306364753,7,2021-01-05 05:54:55
113,1.216535571962595,-1.805545536801219,-0.31055378966212094,-0.05175896494368683,6,2021-01-05 05:55:44
114,1.0165355689823627,-2.0055455397814512,-0.02,-0.02,1,2021-01-05 05:56:41
115,0.9322499595582485,-2.2055455427616835,-0.02,-0.02,1,2021-01-05 05:57:41
116,1.1322499625384808,-2.0055455397814512,0.033965043765078425,0.006793008753015685,5,2021-01-05 05:58:51
117,1.332249965518713,-1.805545536801219,0.025863263520404873,0.002873695946711652,9,2021-01-05 06:00:18
118,1.1322499625384808,-2.0055455397814512,-0.02,-0.02,1,2021-01-05 06:02:00
119,0.9322499595582485,-2.1820343118160963,-0.02,-0.02,1,2021-01-05 06:03:19
120,0.7322499565780163,-2.3820343147963285,-0.02,-0.02,1,2021-01-05 06:04:49
121,0.9322499595582485,-2.582034317776561,-0.02,-0.02,1,2021-01-05 06:06:47
122,1.1322499625384808,-2.782034320756793,-0.02,-0.02,1,2021-01-05 06:09:45
123,0.9322499595582485,-2.9820343237370253,-0.02,-0.02,1,2021-01-05 06:11:27
124,0.7322499565780163,-2.782034320756793,-0.02,-0.02,1,2021-01-05 06:13:11
125,0.5492132566869259,-2.9820343237370253,-0.02,-0.02,1,2021-01-05 06:13:54
126,0.7492132596671581,-3.0689925085753202,-0.02,-0.02,1,2021-01-05 06:14:40
127,0.5492132566869259,-2.868992505595088,-0.02,-0.02,1,2021-01-05 06:15:51
128,0.5096631348133087,-2.6689925026148558,-0.02,-0.02,1,2021-01-05 06:17:41
129,0.709663137793541,-2.8626474421471357,-0.02,-0.02,1,2021-01-05 06:20:21
130,0.9096631407737732,-2.6626474391669035,-0.02,-0.02,1,2021-01-05 06:23:29
131,1.1096631437540054,-2.8626474421471357,-0.02,-0.02,1,2021-01-05 06:27:00
132,1.0159032344818115,-3.062647445127368,-0.02,-0.02,1,2021-01-05 06:30:14
133,1.2159032374620438,-2.8626474421471357,0.32850058374157326,0.06570011674831465,5,2021-01-05 06:31:11
134,1.0524001568555832,-2.6626474391669035,-0.02,-0.02,1,2021-01-05 06:32:05
135,0.852400153875351,-2.8626474421471357,-0.02,-0.02,1,2021-01-05 06:33:57
136,0.6524001508951187,-2.7929220478981733,-0.02,-0.02,1,2021-01-05 06:36:00
137,0.6016058549284935,-2.9929220508784056,-0.02,-0.02,1,2021-01-05 06:38:18
138,0.8016058579087257,-2.7929220478981733,-0.02,-0.02,1,2021-01-05 06:42:44
139,0.906200036406517,-2.9929220508784056,-0.02,-0.02,1,2021-01-05 06:46:27
140,0.7732305377721786,-2.7929220478981733,-0.02,-0.02,1,2021-01-05 06:48:24
141,0.5732305347919464,-2.592922044917941,-0.02,-0.02,1,2021-01-05 06:54:07
142,0.7732305377721786,-2.392922041937709,-0.02,-0.02,1,2021-01-05 07:00:28
143,0.5732305347919464,-2.1929220389574766,-0.02,-0.02,1,2021-01-05 07:04:17
144,0.7732305377721786,-2.392922041937709,-0.02,-0.02,1,2021-01-05 07:09:07
145,0.8615400493144989,-2.1929220389574766,-0.02,-0.02,1,2021-01-05 07:15:52
146,0.6615400463342667,-1.9929220359772444,-0.02,-0.02,1,2021-01-05 07:22:15
147,0.8615400493144989,-1.7929220329970121,-0.02,-0.02,1,2021-01-05 07:28:04
148,0.6615400463342667,-1.9929220359772444,-0.02,-0.02,1,2021-01-05 07:34:41
149,0.8468866646289825,-1.7929220329970121,-0.02,-0.02,1,2021-01-05 07:41:28
150,1.0468866676092148,-1.9929220359772444,-0.02,-0.02,1,2021-01-05 07:47:48
151,0.8802186697721481,-1.7929220329970121,-0.02,-0.02,1,2021-01-05 07:53:38
152,0.6802186667919159,-1.9929220359772444,-0.02,-0.02,1,2021-01-05 07:59:17
153,0.48021866381168365,-1.7929220329970121,-0.02,-0.02,1,2021-01-05 08:02:18
154,0.6802186667919159,-1.6835529040545225,0.28056081909660663,0.056112163819321326,5,2021-01-05 08:07:27
155,0.733067236840725,-1.7665126752108335,0.2904683903377518,0.05809367806755035,5,2021-01-05 08:08:53
156,0.5330672338604927,-1.8093914147466421,-0.02,-0.02,1,2021-01-05 08:11:02
157,0.733067236840725,-2.0093914177268744,-0.02,-0.02,1,2021-01-05 08:13:49
158,0.5330672338604927,-2.2093914207071066,-0.02,-0.02,1,2021-01-05 08:17:50
159,0.3848634585738182,-2.409391423687339,-0.02,-0.02,1,2021-01-05 08:21:01
160,0.5848634615540504,-2.609391426667571,-0.02,-0.02,1,2021-01-05 08:24:47
161,0.5477312356233597,-2.409391423687339,-0.02,-0.02,1,2021-01-05 08:30:40
162,0.34773123264312744,-2.609391426667571,-0.02,-0.02,1,2021-01-05 08:39:55
163,0.1477312296628952,-2.409391423687339,-0.02,-0.02,1,2021-01-05 08:43:35
164,0.0,-2.609391426667571,-0.02,-0.02,1,2021-01-05 08:48:08
165,0.20000000298023224,-2.8093914296478033,-0.02,-0.02,1,2021-01-05 08:54:24
166,0.17392774857580662,-2.609391426667571,-0.02,-0.02,1,2021-01-05 09:00:32
167,0.37392775155603886,-2.8093914296478033,-0.02,-0.02,1,2021-01-05 09:05:28
168,0.17392774857580662,-2.9772491361945868,-0.02,-0.02,1,2021-01-05 09:13:04
169,0.37392775155603886,-3.177249139174819,-0.02,-0.02,1,2021-01-05 09:18:16
170,0.17392774857580662,-2.9772491361945868,-0.02,-0.02,1,2021-01-05 09:27:00
171,0.37392775155603886,-2.7772491332143545,-0.02,-0.02,1,2021-01-05 09:30:37
172,0.17392774857580662,-2.8959650304168463,-0.02,-0.02,1,2021-01-05 09:32:38
173,0.37392775155603886,-2.695965027436614,-0.02,-0.02,1,2021-01-05 09:36:25
174,0.42006741650402546,-2.495965024456382,-0.02,-0.02,1,2021-01-05 09:41:39
175,0.22006741352379322,-2.3835591580718756,-0.02,-0.02,1,2021-01-05 09:45:00
176,0.42006741650402546,-2.4162678476423025,-0.02,-0.02,1,2021-01-05 09:49:04
177,0.22006741352379322,-2.2162678446620703,-0.02,-0.02,1,2021-01-05 09:54:26
178,0.020067410543560982,-2.016267841681838,-0.02,-0.02,1,2021-01-05 10:00:08
179,0.0,-2.2162678446620703,-0.02,-0.02,1,2021-01-05 10:04:02
180,0.20000000298023224,-2.016267841681838,-0.02,-0.02,1,2021-01-05 10:10:01
181,0.4000000059604645,-2.2162678446620703,-0.02,-0.02,1,2021-01-05 10:18:02
182,0.43504786118865013,-2.016267841681838,-0.882450874372628,-0.17649017487452562,5,2021-01-05 10:27:15
183,0.6350478641688824,-2.202469101175666,-0.02,-0.02,1,2021-01-05 10:33:32
184,0.8350478671491146,-2.019961243495345,-0.02,-0.02,1,2021-01-05 10:35:26
185,0.6350478641688824,-1.8199612405151129,-0.02,-0.02,1,2021-01-05 10:37:59
186,0.43504786118865013,-1.8961407896131277,-0.02,-0.02,1,2021-01-05 10:41:38
187,0.6350478641688824,-1.6961407866328955,-0.02,-0.02,1,2021-01-05 10:47:15
188,0.8350478671491146,-1.4961407836526632,-0.02,-0.02,1,2021-01-05 10:51:50
189,1.0350478701293468,-1.6961407866328955,-0.02,-0.02,1,2021-01-05 10:58:05
190,0.8350478671491146,-1.7984837796539068,-0.02,-0.02,1,2021-01-05 11:05:06
191,0.675840687006712,-1.5984837766736746,-0.5091381287719645,-0.16971270959065488,3,2021-01-05 11:11:24
192,0.8758406899869442,-1.7984837796539068,-0.02,-0.02,1,2021-01-05 11:17:17
193,1.0758406929671764,-1.998483782634139,-0.02,-0.02,1,2021-01-05 11:27:00
194,0.8758406899869442,-1.7984837796539068,-0.02,-0.02,1,2021-01-05 11:34:42
195,1.0758406929671764,-1.998483782634139,-0.02,-0.02,1,2021-01-05 11:38:33
196,0.8758406899869442,-1.7984837796539068,-0.02,-0.02,1,2021-01-05 11:44:28
197,0.675840687006712,-1.5984837766736746,-0.02,-0.02,1,2021-01-05 11:49:32
198,0.8758406899869442,-1.3984837736934423,-0.02,-0.02,1,2021-01-05 11:57:13
199,1.0758406929671764,-1.5984837766736746,-0.02,-0.02,1,2021-01-05 12:00:22
200,1.2758406959474087,-1.7984837796539068,-0.02,-0.02,1,2021-01-05 12:01:52
201,1.475840698927641,-1.5984837766736746,0.0,0.0,0,2021-01-05 12:04:11
202,1.2758406959474087,-1.5833137594163418,0.06989145009736887,0.02329715003245629,3,2021-01-05 12:07:31
203,1.0758406929671764,-1.6147914566099644,-0.02,-0.02,1,2021-01-05 12:10:17
204,1.2758406959474087,-1.8147914595901966,-0.02,-0.02,1,2021-01-05 12:15:02
205,1.0758406929671764,-1.6147914566099644,-0.02,-0.02,1,2021-01-05 12:18:52
206,1.2758406959474087,-1.8147914595901966,-0.11993528009382454,-0.023987056018764906,5,2021-01-05 12:21:40
207,1.475840698927641,-2.014791462570429,-0.02,-0.02,1,2021-01-05 12:24:47
208,1.2758406959474087,-2.018811935558915,-0.02,-0.02,1,2021-01-05 12:28:42
209,1.326901365071535,-1.818811932578683,-0.02,-0.02,1,2021-01-05 12:34:07
